"ProjectFolder","FilePath","FileName","FileType","Content"
"PaymentService.Infrastructure","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.Infrastructure\Data\PaymentDbContext.cs","PaymentDbContext.cs",".cs","using Microsoft.EntityFrameworkCore;
using PaymentService.Domain.Entities;
using PaymentService.Domain.ValueObjects;

namespace PaymentService.Infrastructure.Data;

public class PaymentDbContext : DbContext
{
    public PaymentDbContext(DbContextOptions<PaymentDbContext> options)
        : base(options)
    {
    }

    public DbSet<Payment> Payments => Set<Payment>();

    protected override void OnModelCreating(ModelBuilder modelBuilder)
    {
        modelBuilder.Entity<Payment>(b =>
        {
            b.HasKey(p => p.Id);

            // ✅ نربط ValueObject (Money) كـ Owned type
            b.OwnsOne(p => p.Total, mv =>
            {
                mv.Property(v => v.Amount).HasColumnName(""Amount"");
                mv.Property(v => v.Currency).HasColumnName(""Currency"");
            });

            // ✅ نحول Enum إلى string في قاعدة البيانات
            b.Property(p => p.Status)
                .HasConversion<string>()
                .HasColumnName(""Status"");

            b.ToTable(""Payments"");
        });
    }
}
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.Infrastructure\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".cs","// <autogenerated />
using System;
using System.Reflection;
[assembly: global::System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v10.0"", FrameworkDisplayName = "".NET 10.0"")]
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.Infrastructure\obj\Debug\net10.0\PaymentService.Infrastructure.AssemblyInfo.cs","PaymentService.Infrastructure.AssemblyInfo.cs",".cs","//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Reflection;

[assembly: System.Reflection.AssemblyCompanyAttribute(""PaymentService.Infrastructure"")]
[assembly: System.Reflection.AssemblyConfigurationAttribute(""Debug"")]
[assembly: System.Reflection.AssemblyFileVersionAttribute(""1.0.0.0"")]
[assembly: System.Reflection.AssemblyInformationalVersionAttribute(""1.0.0"")]
[assembly: System.Reflection.AssemblyProductAttribute(""PaymentService.Infrastructure"")]
[assembly: System.Reflection.AssemblyTitleAttribute(""PaymentService.Infrastructure"")]
[assembly: System.Reflection.AssemblyVersionAttribute(""1.0.0.0"")]

// Generated by the MSBuild WriteCodeFragment class.

"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.Infrastructure\obj\Debug\net10.0\PaymentService.Infrastructure.GlobalUsings.g.cs","PaymentService.Infrastructure.GlobalUsings.g.cs",".cs","// <auto-generated/>
global using System;
global using System.Collections.Generic;
global using System.IO;
global using System.Linq;
global using System.Net.Http;
global using System.Threading;
global using System.Threading.Tasks;
"
"PaymentService.Infrastructure","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.Infrastructure\Repositories\PaymentRepository.cs","PaymentRepository.cs",".cs","using Microsoft.EntityFrameworkCore;
using PaymentService.Application.Interfaces;
using PaymentService.Domain.Entities;
using PaymentService.Infrastructure.Data;

namespace PaymentService.Infrastructure.Repositories;

public class PaymentRepository : IPaymentRepository
{
    private readonly PaymentDbContext _context;

    public PaymentRepository(PaymentDbContext context)
    {
        _context = context;
    }

    public async Task<Payment?> GetByIdAsync(Guid id, CancellationToken cancellationToken = default)
    {
        return await _context.Payments
            .FirstOrDefaultAsync(p => p.Id == id, cancellationToken);
    }

    public async Task AddAsync(Payment payment, CancellationToken cancellationToken = default)
    {
        await _context.Payments.AddAsync(payment, cancellationToken);
        await _context.SaveChangesAsync(cancellationToken);
    }

    public async Task UpdateAsync(Payment payment, CancellationToken cancellationToken = default)
    {
        _context.Payments.Update(payment);
        await _context.SaveChangesAsync(cancellationToken);
    }
}
"
"Payment","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.Infrastructure\PaymentService.Infrastructure.csproj","PaymentService.Infrastructure.csproj",".csproj","<Project Sdk=""Microsoft.NET.Sdk"">

  <ItemGroup>
    <ProjectReference Include=""..\PaymentService.Application\PaymentService.Application.csproj"" />
    <ProjectReference Include=""..\PaymentService.Domain\PaymentService.Domain.csproj"" />
  </ItemGroup>

  <ItemGroup>
    <PackageReference Include=""Microsoft.EntityFrameworkCore"" Version=""10.0.0"" />
    <PackageReference Include=""Microsoft.EntityFrameworkCore.Design"" Version=""10.0.0"">
      <IncludeAssets>runtime; build; native; contentfiles; analyzers; buildtransitive</IncludeAssets>
      <PrivateAssets>all</PrivateAssets>
    </PackageReference>
    <PackageReference Include=""Microsoft.EntityFrameworkCore.Sqlite"" Version=""10.0.0"" />
  </ItemGroup>

  <PropertyGroup>
    <TargetFramework>net10.0</TargetFramework>
    <ImplicitUsings>enable</ImplicitUsings>
    <Nullable>enable</Nullable>
  </PropertyGroup>

</Project>
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\PaymentService\bin\Debug\net10.0\appsettings.Development.json","appsettings.Development.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  }
}
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\PaymentService\bin\Debug\net10.0\appsettings.json","appsettings.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  },
  ""AllowedHosts"": ""*""
}
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\PaymentService\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".cs","// <autogenerated />
using System;
using System.Reflection;
[assembly: global::System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v10.0"", FrameworkDisplayName = "".NET 10.0"")]
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\PaymentService\obj\Debug\net10.0\PaymentService.AssemblyInfo.cs","PaymentService.AssemblyInfo.cs",".cs","//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Reflection;

[assembly: System.Reflection.AssemblyCompanyAttribute(""PaymentService"")]
[assembly: System.Reflection.AssemblyConfigurationAttribute(""Debug"")]
[assembly: System.Reflection.AssemblyFileVersionAttribute(""1.0.0.0"")]
[assembly: System.Reflection.AssemblyInformationalVersionAttribute(""1.0.0"")]
[assembly: System.Reflection.AssemblyProductAttribute(""PaymentService"")]
[assembly: System.Reflection.AssemblyTitleAttribute(""PaymentService"")]
[assembly: System.Reflection.AssemblyVersionAttribute(""1.0.0.0"")]

// Generated by the MSBuild WriteCodeFragment class.

"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\PaymentService\obj\Debug\net10.0\PaymentService.GlobalUsings.g.cs","PaymentService.GlobalUsings.g.cs",".cs","// <auto-generated/>
global using Microsoft.AspNetCore.Builder;
global using Microsoft.AspNetCore.Hosting;
global using Microsoft.AspNetCore.Http;
global using Microsoft.AspNetCore.Routing;
global using Microsoft.Extensions.Configuration;
global using Microsoft.Extensions.DependencyInjection;
global using Microsoft.Extensions.Hosting;
global using Microsoft.Extensions.Logging;
global using System;
global using System.Collections.Generic;
global using System.IO;
global using System.Linq;
global using System.Net.Http;
global using System.Net.Http.Json;
global using System.Threading;
global using System.Threading.Tasks;
"
"PaymentService","C:\Users\Amjad\source\repos\DentalClinic\PaymentService\Properties\launchSettings.json","launchSettings.json",".json","{
  ""$schema"": ""https://json.schemastore.org/launchsettings.json"",
  ""profiles"": {
    ""http"": {
      ""commandName"": ""Project"",
      ""dotnetRunMessages"": true,
      ""launchBrowser"": false,
      ""applicationUrl"": ""http://localhost:5220"",
      ""environmentVariables"": {
        ""ASPNETCORE_ENVIRONMENT"": ""Development""
      }
    },
    ""https"": {
      ""commandName"": ""Project"",
      ""dotnetRunMessages"": true,
      ""launchBrowser"": false,
      ""applicationUrl"": ""https://localhost:7117;http://localhost:5220"",
      ""environmentVariables"": {
        ""ASPNETCORE_ENVIRONMENT"": ""Development""
      }
    }
  }
}
"
"DentalClinic","C:\Users\Amjad\source\repos\DentalClinic\PaymentService\appsettings.Development.json","appsettings.Development.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  }
}
"
"DentalClinic","C:\Users\Amjad\source\repos\DentalClinic\PaymentService\appsettings.json","appsettings.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  },
  ""AllowedHosts"": ""*""
}
"
"DentalClinic","C:\Users\Amjad\source\repos\DentalClinic\PaymentService\PaymentService.csproj","PaymentService.csproj",".csproj","<Project Sdk=""Microsoft.NET.Sdk.Web"">

  <PropertyGroup>
    <TargetFramework>net10.0</TargetFramework>
    <Nullable>enable</Nullable>
    <ImplicitUsings>enable</ImplicitUsings>
  </PropertyGroup>

  <ItemGroup>
    <ProjectReference Include=""..\DentalClinic.ServiceDefaults\DentalClinic.ServiceDefaults.csproj"" />
  </ItemGroup>

</Project>
"
"DentalClinic","C:\Users\Amjad\source\repos\DentalClinic\PaymentService\Program.cs","Program.cs",".cs","var builder = WebApplication.CreateBuilder(args);

builder.AddServiceDefaults(); // Aspire telemetry, health, service discovery

var app = builder.Build();

// 💳 الدفع ناجح إذا المبلغ أقل من 1000 كرونة مثلاً
app.MapPost(""/charge"", (PaymentRequest input, ILogger<Program> logger) =>
{
    var ok = input.Amount <= 1000m;
    logger.LogInformation(""Charging {Amount:C} for {PatientName}: {Result}"",
        input.Amount, input.PatientName, ok ? ""APPROVED"" : ""DECLINED"");

    return Results.Ok(new PaymentResult(
        ok,
        ok ? ""Payment processed successfully"" : ""Payment declined - limit exceeded""
    ));
});

app.MapDefaultEndpoints();
app.Run();

internal record PaymentRequest(string PatientName, decimal Amount);

internal record PaymentResult(bool Success, string Message);
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\services\Booking\BookingService.Domain.Tests\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".cs","// <autogenerated />
using System;
using System.Reflection;
[assembly: global::System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v10.0"", FrameworkDisplayName = "".NET 10.0"")]
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\services\Booking\BookingService.Domain.Tests\obj\Debug\net10.0\BookingService.Domain.Tests.AssemblyInfo.cs","BookingService.Domain.Tests.AssemblyInfo.cs",".cs","//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Reflection;

[assembly: System.Reflection.AssemblyCompanyAttribute(""BookingService.Domain.Tests"")]
[assembly: System.Reflection.AssemblyConfigurationAttribute(""Debug"")]
[assembly: System.Reflection.AssemblyFileVersionAttribute(""1.0.0.0"")]
[assembly: System.Reflection.AssemblyInformationalVersionAttribute(""1.0.0"")]
[assembly: System.Reflection.AssemblyProductAttribute(""BookingService.Domain.Tests"")]
[assembly: System.Reflection.AssemblyTitleAttribute(""BookingService.Domain.Tests"")]
[assembly: System.Reflection.AssemblyVersionAttribute(""1.0.0.0"")]

// Generated by the MSBuild WriteCodeFragment class.

"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\services\Booking\BookingService.Domain.Tests\obj\Debug\net10.0\BookingService.Domain.Tests.GlobalUsings.g.cs","BookingService.Domain.Tests.GlobalUsings.g.cs",".cs","// <auto-generated/>
global using System;
global using System.Collections.Generic;
global using System.IO;
global using System.Linq;
global using System.Net.Http;
global using System.Threading;
global using System.Threading.Tasks;
global using Xunit;
"
"Booking","C:\Users\Amjad\source\repos\DentalClinic\services\Booking\BookingService.Domain.Tests\BookingService.Domain.Tests.csproj","BookingService.Domain.Tests.csproj",".csproj","<Project Sdk=""Microsoft.NET.Sdk"">

  <PropertyGroup>
    <TargetFramework>net10.0</TargetFramework>
    <ImplicitUsings>enable</ImplicitUsings>
    <Nullable>enable</Nullable>
    <IsPackable>false</IsPackable>
  </PropertyGroup>

  <ItemGroup>
    <PackageReference Include=""coverlet.collector"" Version=""6.0.4"" />
    <PackageReference Include=""Microsoft.NET.Test.Sdk"" Version=""18.0.1"" />
    <PackageReference Include=""xunit"" Version=""2.9.3"" />
    <PackageReference Include=""xunit.runner.visualstudio"" Version=""3.1.5"">
      <PrivateAssets>all</PrivateAssets>
      <IncludeAssets>runtime; build; native; contentfiles; analyzers; buildtransitive</IncludeAssets>
    </PackageReference>
  </ItemGroup>

  <ItemGroup>
    <ProjectReference Include=""..\..\..\Booking\BookingService.Domain\BookingService.Domain.csproj"" />
  </ItemGroup>

  <ItemGroup>
    <Using Include=""Xunit"" />
  </ItemGroup>

</Project>"
